prod_id,prod_name,prod_stock,prod_image,prod_saleprice,prod_price,prod_sku,prod_cat
174260,Seed  -  Eggplant Black Beauty 150 Pk,instock,Eggplant-Black-Beauty-160x160.jpg,$2.07,$2.95,SEEEGGBBE,"product_cat-new-year-specials,product_cat-vegetable-seeds"
175631,Seed  -  Broad Bean Coles Early Dwarf,instock,broad-bean-coles-early-dwarf_60g-pk-16-160x160.jpg,$3.43,$4.90,SEEBBCED,"product_cat-new-year-specials,product_cat-vegetable-seeds"
175665,Seed  -  Dill,instock,dill_750pk-16-160x160.jpg,$3.26,$4.65,SEEDILL00,"product_cat-new-year-specials,product_cat-herb-seeds"
234407,Microgreens Flavours Of Western Europe,instock,Microgreens-Western-Europe-160x160.jpg,$3.43,$4.90,ACCSEEMWE,"product_cat-new-year-specials,product_cat-sprouts-microgreens"
275703,Heuchera Forever Purple,instock,Heuchera_Forever_Purple_LPOHEUFPE-160x160.jpg,$3.95,$7.90,LPOHEUFPE,"product_cat-new-year-specials,product_cat-page-26-heuchera,product_cat-page-34-heuchera,product_cat-heucheras-and-tiarellas"
309066,Bacopa Great Classic Pink,instock,bacopa-classic-pink-pplbacgpi-160x160.jpg,$2.95,$5.90,PPLBACGPI,"product_cat-new-year-specials,product_cat-page-24-25-groundcovers,product_cat-ground-cover-plants"
42677,Ph Test Kit Manutec 01,instock,pH_Test_Kit_Manutec-01-160x160.jpg,$15.40,$22.00,ACCPHTEST,"product_cat-new-year-specials,product_cat-fertilisers-soil-conditioners"
42721,Smartburn,instock,noi,$32.20,$46.00,ACCSMARTB,"product_cat-accessory-specials,product_cat-new-year-specials,product_cat-page-32-33-hard-goods,product_cat-page-60-61-hardgoods,product_cat-home-accessories"
44990,Evergreen Giant,instock,Evergreen-Giant-160x160.jpg,$2.45,$4.90,LPOLIREGI,"product_cat-new-year-specials,product_cat-page-31-grasses,product_cat-page-43-45-shade-lovers,product_cat-page-44-45-hedges-borders-inspired-by-buxus,product_cat-page-58-59-grasses-borders-hedges,product_cat-liriope"
45850,Seed  -  Gypsophila Bright Rose,instock,seed-gypsophila-bright-rose-2019-seegypbro-160x160.jpg,$3.26,$4.65,SEEGYPBRO,"product_cat-new-year-specials,product_cat-flower-seeds"
45851,Seed  -  Gypsophila Monarch White,instock,seed-gypsophila-monarch-white-2019-seegypmwh-160x160.jpg,$2.07,$2.95,SEEGYPMWH,"product_cat-new-year-specials,product_cat-flower-seeds"
48226,Agapanthus Silver Baby,instock,Agapanthus_Silver_Baby_141-160x160.jpg,$3.95,$7.90,LPOAGASBA,"product_cat-page-09-agapanthus,product_cat-page-56-agapanthus,product_cat-plant-specials,product_cat-agapanthus"
175566,Seed  -  Cauliflower Quickheart,instock,cauliflower-quicheart-250-pk-16-160x160.jpg,$2.73,$3.90,SEECAUQUI,"product_cat-new-year-specials,product_cat-vegetable-seeds"
175687,Seed  -  Lemon Grass,instock,lemongrass16-160x160.jpg,$3.26,$4.65,SEELEMGRA,"product_cat-new-year-specials,product_cat-herb-seeds"
175772,Seed  -  Pea Telephone,instock,pea-telephone_16-160x160.jpg,$2.73,$3.90,SEEPEATEL,"product_cat-new-year-specials,product_cat-vegetable-seeds"
178488,Seed  -  Tomato Tommy Toe 50 Pk,instock,Tomato-Tommy-Toe-SEETOMTOT-160x160.jpg,$3.43,$4.90,SEETOMTOT,"product_cat-new-year-specials,product_cat-vegetable-seeds"
247529,Miscanthus Sinensis,instock,Miscanthus-sinensis-LPOMISSIN-17-160x160.jpg,$2.95,$5.90,LPOMISSIN,"product_cat-new-year-specials,product_cat-page-31-grasses,product_cat-grass-strap-leaf-plants"
298154,Manutec Orchid Bloom Booster,instock,manutec-orchid-bloom-booster-160x160.jpg,$7.63,$10.90,ACCMANOBB,"product_cat-new-year-specials,product_cat-page-43-45-hard-goods,product_cat-fertilisers-soil-conditioners"
308848,Calibrachoa Calipetite White,instock,calibrachoa-calipetite-white-lpocalcwt-160x160.jpg,$2.70,$5.40,LPOCALCWT,"product_cat-page-13-calibrachoa,product_cat-calibrachoa"
308955,Pom Pom Gerbera Kermit,instock,gerbera-pomponi-kermit-pplgerpke-160x160.jpg,$4.95,$9.90,PPLGERPKE,"product_cat-new-year-specials,product_cat-page-19-pom-pom-gerberas,product_cat-gerberas,product_cat-whats-new"
308999,Echinacea Sombrero Lemon,instock,echinacea-sombrero-lemon-yellow-pplechsye-160x160.jpg,$4.25,$8.50,PPLECHSLE,"product_cat-new-year-specials,product_cat-page-22-23-garden-colour,product_cat-whats-new,product_cat-flowering-shrubs"
311025,Osteospermum Akila Purple,instock,osteospermum-akila-purple-pplostapu-160x160.jpg,$2.95,$5.90,PPLOSTAPU,"product_cat-exclusively-online,product_cat-new-year-specials,product_cat-whats-new,product_cat-ground-cover-plants"
42456,"Felco 2/91  -  Replacement Springs For Felco 2, 4, 7, 8, 9 &10",instock,felco-2-91-160x160.jpg,$8.26,$11.80,ACCFEL2/91,"product_cat-new-year-specials,product_cat-felco-spare-parts-accessories"
42470,Felco 4  -  Pruner Popular,instock,Felco_4_rotated_2012-160x160.jpg,$63.70,$91.00,ACCFEL4,"product_cat-new-year-specials,product_cat-felco-pruners"
42472,Felco 6  -  Pruner Ladies/Small Hand,instock,FELCO_6-01-160x160.jpg,$72.10,$103.00,ACCFEL6,"product_cat-new-year-specials,product_cat-felco-pruners"
45864,Parsley Moss Curled 01,instock,Parsley_Moss_Curled-01-160x160.jpg,$2.07,$2.95,SEEPARMCU,"product_cat-new-year-specials,product_cat-herb-seeds"
45872,Seed  -  Rocket Cultivated Organic,instock,seed-rocket-cultivated-organic-2019-seeroccuo-160x160.jpg,$3.43,$4.90,SEEROCCUO,"product_cat-new-year-specials,product_cat-salad-vegetable-seeds"
45878,Seed  -  Spring Onion Ishikura,instock,seed-spring-onion-ishikura-2019-seesonbis-160x160.jpg,$3.43,$4.90,SEESONBIS,"product_cat-new-year-specials,product_cat-vegetable-seeds"
48140,Ceanothus Pacific Blue,instock,Ceanothus-Pacific-Blue-LPOCEAPBL-160x160.jpg,$2.95,$5.90,LPOCEAPBL,"product_cat-new-year-specials,product_cat-page-58-60-garden-colour,product_cat-larger-hedges"
48699,Aloe Gemini (Pbr),instock,Aloe_Gemini_121-160x160.jpg,$11.83,$16.90,PLAALOGEM,"product_cat-new-year-specials,product_cat-aloes"
48744,Aloe Winter Bells (Pbr) (Tm),instock,Aloe_Winter_Bells13A1-160x160.jpg,$11.83,$16.90,PLAALOWBE,"product_cat-new-year-specials,product_cat-aloes"
135065,Gazania Big Kiss Yellow Flame,instock,Gazania_Big_Kiss_Yellow_Flame_2013-160x160.jpg,$2.70,$5.40,LPOGAZBKY,"product_cat-new-year-specials,product_cat-page-32-35-flowering-shrubs,product_cat-plant-specials,product_cat-daisies"
174289,Seed  -  Brussel Sprouts Eversham,instock,Brussel-Sprouts-160x160.jpg,$3.26,$4.65,SEEBSPEVE,"product_cat-new-year-specials,product_cat-vegetable-seeds"
223856,Felco Springs Pruner 6-12,instock,felco-6-91-ACCFEL6-91-160x160.jpg,$8.26,$11.80,ACCFEL6/91,"product_cat-new-year-specials,product_cat-felco-spare-parts-accessories"
234399,Microgreens Flavours Of The Mediterranean,instock,Microgreens-Mediterranean-160x160.jpg,$3.43,$4.90,ACCSEEMME,"product_cat-new-year-specials,product_cat-sprouts-microgreens"
255840,Gazania Big Kiss White,instock,Gazania-Big-Kiss-White-LPOGAZKWH-160x160.jpg,$2.70,$5.40,LPOGAZKWH,"product_cat-new-year-specials,product_cat-page-32-35-flowering-shrubs,product_cat-plant-specials,product_cat-daisies"
289161,Gladioli Collection Bhglacol,instock,GLADIOLI_COLLECTION_BHGLACOL-160x160.jpg,$43.20,$54.00,BHGLACOL,product_cat-better-homes-gardens
42453,Felco 2  -  Classic Professional Pruner,instock,Felco_2_rotated_2012-160x160.jpg,$77.70,$111.00,ACCFEL2,"product_cat-new-year-specials,product_cat-felco-pruners"
42474,Felco 600  -  Folding Pruning Saw,instock,FELCO_600-01-160x160.jpg,$40.88,$58.40,ACCFEL600,"product_cat-new-year-specials,product_cat-felco-shears-saws"
42488,Felco 910  -  Leather Holster Pouch,instock,Felco_910_leatherholster_rotated_2012-160x160.jpg,$29.40,$42.00,ACCFEL910,"product_cat-new-year-specials,product_cat-felco-spare-parts-accessories"
42566,Greenwell Large  -  Heritage Green,instock,Greenwell_Large_Heritage_Green_14-160x160.jpg,$19.60,$28.00,ACCGREPSLG,"product_cat-new-year-specials,product_cat-page-32-33-hard-goods,product_cat-page-42-watering,product_cat-page-49-50-hardgoods,product_cat-page-60-61-hardgoods,product_cat-page-60-61-tools-and-accessories,product_cat-plant-protection"
42696,Propagating Thermometer,instock,Thermometer2-01-160x160.jpg,$5.56,$7.95,ACCPROTHE,"product_cat-new-year-specials,product_cat-seed-raising-and-propagation"
45857,Seed  -  Marigold Crackerjack African,instock,seed-marigold-crackerjack-african-seemarcra-160x160.jpg,$2.07,$2.95,SEEMARCRA,"product_cat-new-year-specials,product_cat-flower-seeds"
48596,Aloe Spots N Dots Tm,instock,Aloe-Spots-N-Dots-Menno-Holwerda-PLAALOSAD-160x160.jpg,$11.83,$16.90,PLAALOSAD,"product_cat-new-year-specials,product_cat-page-14-15-aloe,product_cat-aloes"
51187,Pittosporum Golf Ball (Pbr),instock,Pitto_Golf_Ball_Hedge-160x160.jpg,$3.25,$6.50,LPOPITGBA,"product_cat-new-year-specials,product_cat-page-36-39-hedges-and-screens,product_cat-page-44-45-hedges-borders-inspired-by-buxus,product_cat-hedge-plants"
66446,Grevillea Bonnie Prince Charlie,instock,Grevillea_Bonnie_Prince_2013-160x160.jpg,$3.20,$6.40,LPOGREBPC,"product_cat-new-year-specials,product_cat-page-28-30-natives,product_cat-grevillea-callistemon"
174272,Seed  -  Spring Onion White Lisbon,instock,Spring-Onion-White-160x160.jpg,$2.73,$3.90,SEESONWLI,"product_cat-new-year-specials,product_cat-vegetable-seeds"
207555,Lycoris Gold,instock,lycoris-gold-2013-160x160.jpg,$3.90,$6.50,PKLYCGOL,"product_cat-page-04-07-autumn-flowering-bulbs-summer-2018,product_cat-page-16-17-autumn-flowering,product_cat-lycoris"
256963,Felco 2/3  -  Replacement Blade For Felco 2-4-11-400,instock,felco-2-3-160x160.jpg,$22.54,$32.20,ACCFEL2/3,"product_cat-new-year-specials,product_cat-felco"
281793,Felco 7/3  -  Replacement Blade For Felco 7,instock,Felco-7-Replacement-Blade-ACCFEL7-3-160x160.jpg,$22.54,$32.20,ACCFEL7/3,"product_cat-new-year-specials,product_cat-felco"
286014,Agapanthus Tinkerbell 15 Fm 14279838Pa,instock,Agapanthus_Tinkerbell__15_FM_14279838PA-160x160.jpg,$3.95,$7.90,PPLAGATIN,"product_cat-exclusively-online,product_cat-new-year-specials,product_cat-page-33-agapanthus,product_cat-agapanthus"
308746,Princess Lily Fabiana Pplplifab,instock,princess-lily-fabiana-pplplifab-160x160.jpg,$6.40,$12.80,PPLPLIFAB,"product_cat-new-year-specials,product_cat-page-12-princess-lilies,product_cat-alstroemeria"
308852,Calibrachoa Calipetite Blue,instock,calibrachoa-calipetite-blue-lpocalcbl-160x160.jpg,$2.70,$5.40,LPOCALCBL,"product_cat-new-year-specials,product_cat-page-13-calibrachoa,product_cat-calibrachoa"
308956,Pom Pom Gerbera Fantastic,instock,gerbera-pom-pom-fantastic-pplgerpfa-160x160.jpg,$4.95,$9.90,PPLGERPFA,"product_cat-new-year-specials,product_cat-page-19-pom-pom-gerberas,product_cat-gerberas,product_cat-whats-new"
42455,Felco 2/90  -  Central Bolt Kit For Felco 2,instock,Felco2_90-160x160.jpg,$16.52,$23.60,ACCFEL2/90,"product_cat-new-year-specials,product_cat-felco-spare-parts-accessories"
42576,Hamilton Tree Planter (Hiko Round 50X50X125),instock,Hamilton_Planter_14-160x160.jpg,$77.00,$110.00,ACCHAMTRR,"product_cat-new-year-specials,product_cat-garden-accessories"
42599,Lawn Aerator Sandals,instock,Lawn_Airator_Sandles-01-160x160.jpg,$20.65,$29.50,ACCLASAND,"product_cat-new-year-specials,product_cat-fertilisers-soil-conditioners"
42707,Rose Ring  -  Standard Rose Support,instock,Rose_Ring-01-160x160.jpg,$49.00,$70.00,ACCROSRIN,"product_cat-accessory-specials,product_cat-new-year-specials,product_cat-page-32-33-hard-goods,product_cat-page-43-45-hard-goods,product_cat-arches-obelisks-supports"
45054,Photinia Red Robin,instock,Photinia-red-Robin-16-160x160.jpg,$2.95,$5.90,LPOPHORRO,"product_cat-new-year-specials,product_cat-page-44-45-hedges-borders-inspired-by-buxus,product_cat-page-54-56-hedges-borders,product_cat-page-61-hedges,product_cat-larger-hedges"
45832,Seed  -  Californian Poppy Single 500 Pk,instock,seed-californian-poppy-single-mixed-seecalpsi-160x160.jpg,$2.07,$2.95,SEECALPSI,"product_cat-new-year-specials,product_cat-flower-seeds"
48650,Aloe Andreas Orange Tm,instock,Aloe-Andreas-orange16-160x160.jpg,$11.83,$16.90,PLAALOAOR,"product_cat-new-year-specials,product_cat-aloes"
135225,Hollyhock Spring Celebrities Collection,instock,hollyhock-spring-celebrities-col-18-colholcol-160x160.jpg,$13.80,$27.60,COLHOLCOL,"product_cat-exclusively-online,product_cat-new-year-specials,product_cat-plant-specials,product_cat-perennials"
206596,Planting Tablets,instock,Planting_tablets-160x160.jpg,$8.40,$12.00,ACCMANPTN,"product_cat-new-year-specials,product_cat-page-28-31-protea-family,product_cat-page-43-45-hard-goods,product_cat-page-49-50-hardgoods,product_cat-page-60-61-hardgoods,product_cat-fertilisers-soil-conditioners"
226215,Clivia Orange 14,instock,Clivia_Orange_14-160x160.jpg,$4.50,$9.00,PPLCLISOR,"product_cat-exclusively-online,product_cat-new-year-specials,product_cat-page-43-45-shade-lovers,product_cat-page-52-53-shade-lovers,product_cat-clivia"
236457,Crazy Calla Lily Hot Chocolate Pbr,instock,Calla_Hot_Choc_Field2-160x160.jpg,$9.00,$15.00,PKCCAHCH,"product_cat-new-year-specials,product_cat-special-offer-flyer-not-quite-crazy-callas,product_cat-calla-lilies"
254810,Felco 904 Sharpening Tool,instock,FELCO-904-ACCFEL904-150x160.jpg,$43.40,$62.00,ACCFEL904,"product_cat-new-year-specials,product_cat-felco-spare-parts-accessories"
256939,Felco Replacement Blade 9/3,instock,felco-9-3-2017-ACCFEL9-3-160x160.jpg,$14.35,$20.50,ACCFEL9/3,"product_cat-new-year-specials,product_cat-felco"
256974,Felco 621/3 - Pull Saw Blade 24Cm,instock,felco-621-3-160x160.jpg,$21.00,$30.00,ACCFEL621/3,"product_cat-new-year-specials,product_cat-felco-spare-parts-accessories"
257084,Felco 7/90 Repair Set - Bolt + Nut,instock,felco-7-90-160x160.jpg,$10.50,$15.00,ACCFEL7/90,"product_cat-new-year-specials,product_cat-felco"
261458,Felco 2 Pruner And 903 Sharpener Combo Pack,instock,felco-2-pruner-and-903-sharpener-combo-pack-accfelc290-160x1.jpg,$107.80,$154.00,ACCFELC290,"product_cat-accessory-specials,product_cat-new-year-specials,product_cat-page-43-45-hard-goods,product_cat-page-60-61-hardgoods,product_cat-page-60-61-tools-and-accessories,product_cat-felco-pruners"
265870,Water Tube Accwtupgu 2018,instock,Water-Tube-ACCWTUPGU-2018-160x160.jpg,$9.73,$13.90,ACCWTUPGU,"product_cat-new-year-specials,product_cat-page-42-watering,product_cat-page-60-61-tools-and-accessories,product_cat-plant-protection"
269403,Fluorescent Garden Gloves Pink,instock,Fluorescent-Garden-Gloves-Pink-150x160.jpg,$10.85,$15.50,ACCFGGPLG,"product_cat-new-year-specials,product_cat-garden-gear"
277203,Felco 4 Pruner And 910 Holster Combo Pack,instock,felco-4-pruner-and-910-holster-combo-pack-accfelc491-160x160.jpg,$80.50,$115.00,ACCFELC491,"product_cat-accessory-specials,product_cat-new-year-specials,product_cat-page-32-33-hard-goods,product_cat-page-43-45-hard-goods,product_cat-felco-pruners"
308885,Echeveria Norma,instock,echeveria-norma-pplechnor-160x160.jpg,$6.00,$12.00,PPLECHNOR,"product_cat-new-year-specials,product_cat-page-17-succulents,product_cat-succulents"
309058,Sunflower Rio Carnival,instock,sunflower-rio-carnival-pplsflrca-160x160.jpg,$3.20,$6.40,PPLSFLRCA,"product_cat-new-year-specials,product_cat-page-22-23-garden-colour,product_cat-annuals"
309107,Acacia Lime Magik,instock,acacia-lime-magik-lpoacalma-2018-160x160.jpg,$4.95,$9.90,LPOACALMA,"product_cat-new-year-specials,product_cat-page-28-30-natives,product_cat-whats-new,product_cat-native-shrubs"
311080,Nesting Box Kit  -  Ringtail Possum,instock,nest-box-ringtail-possum-kit-18-160x160.jpg,$51.80,$74.00,ACCNESKRP,"product_cat-new-year-specials,product_cat-online-offers"
42487,Felco 903  -  Diamond Sharpener,instock,FELCO_%20903_Sharpener-160x159.jpg,$30.10,$43.00,ACCFEL903,"product_cat-new-year-specials,product_cat-felco-spare-parts-accessories"
42575,Hamilton Treeplanter (Square 50X50X125),instock,Hamilton_Planter_square_14-160x160.jpg,$77.00,$110.00,ACCHAMTRE,"product_cat-new-year-specials,product_cat-garden-accessories"
45826,Seed Tape  -  Beetroot Boltardy,instock,seed-tape-beetroot-boltardy-seebeebot-160x160.jpg,$3.43,$4.90,SEEBEEBOT,"product_cat-new-year-specials,product_cat-salad-vegetable-seeds"
95142,Bluebell Creeper 15 Fm 14225160Pa,instock,Bluebell_Creeper_15_FM_14225160PA-160x160.jpg,$2.95,$5.90,LPOBLUCRE,"product_cat-new-year-specials,product_cat-page-28-30-natives,product_cat-climbing-plants"
135063,Gazania Big Kiss Red 15 Highsun,instock,Gazania_Big_Kiss_Red_15_HIGHSUN-160x160.jpg,$4.90,$5.40,LPOGAZBKR,"product_cat-new-year-specials,product_cat-page-32-35-flowering-shrubs,product_cat-plant-specials,product_cat-daisies"
179928,Sole-Mate Door Mat  -  Bring Jim,instock,23-9179-Bring-Jim.jpg,$17.43,$24.90,ACCMAT9179,"product_cat-new-year-specials,product_cat-sole-mate-door-mats"
197919,Pig Face Pale Pink,instock,Pigface-Pale-Pink-16-160x160.jpg,$2.45,$4.90,LPOPFAPPI,"product_cat-exclusively-online,product_cat-new-year-specials,product_cat-page-39-grasses-drought-tolerant,product_cat-pigface"
207569,Gloriosa Lily,instock,gloriosa-lily-pkglolil-160x160.jpg,$9.48,$15.80,PKGLOLIL,"product_cat-new-year-specials,product_cat-page-20-21-summer-flowering,product_cat-bulbs-summer-flowering"
223810,Felco 5/3  -  Blade For Felco 5 + Felco 160L,instock,felco-5-3-ACCFEL5-3-160x160.jpg,$18.34,$26.20,ACCFEL5/3,"product_cat-new-year-specials,product_cat-felco-spare-parts-accessories"
233961,Sprouts Alive Mixed Salad,instock,Sprouts-Alive-Mixed-Salad-160x160.jpg,$3.43,$4.90,SEESALMSA,"product_cat-new-year-specials,product_cat-sprouts-microgreens"
250225,Atlantis Grow Wall Slim Line,instock,Gro-Wall-Slim-Line-Facade-2-160x160.jpg,$90.30,$129.00,ACCGWSLLI,"product_cat-email-specials,product_cat-new-year-specials,product_cat-garden-accessories,product_cat-atlantis-wall-garden-vertical-garden,product_cat-hanging-baskets-troughs-planters"
261459,Felco 4 Pruner And 903 Sharpener Combo Pack,instock,felco-4-pruner-and-903-sharpener-combo-pack-accfelc490-160x1.jpg,$83.30,$119.00,ACCFELC490,"product_cat-accessory-specials,product_cat-new-year-specials,product_cat-page-43-45-hard-goods,product_cat-page-60-61-hardgoods,product_cat-page-60-61-tools-and-accessories,product_cat-felco-pruners"
265852,Sole-Mate Door Mat  -  Michelin Man 45X75Cm,instock,Michelin-Man-ACCMAT8248-160x160.jpg,$17.43,$24.90,ACCMAT8248,"product_cat-new-year-specials,product_cat-sole-mate-door-mats"
286009,Agapanthus Madison  (Pbr),instock,Agapanthus-Madison-PPLAGAMAD-160x160.jpg,$4.65,$9.30,PPLAGAMAD,"product_cat-new-year-specials,product_cat-page-33-agapanthus,product_cat-plant-specials,product_cat-whats-new,product_cat-agapanthus"
293482,Grevillea Thelemanniana Baby,instock,grevillea-thelemanniana-by-melburnian-via-wiki-lpogretba-160.jpg,$2.95,$5.90,LPOGRETBA,"product_cat-new-year-specials,product_cat-page-38-natives,product_cat-whats-new,product_cat-grevillea-callistemon"
296217,Propagation Tray  -  Single 24W With Thermostat,instock,tps030-trayonly-160x160.jpg,$115.50,$165.00,ACCTPS030,"product_cat-new-year-specials,product_cat-page-41-propagation,product_cat-seed-raising-and-propagation"
309705,Grevillea Cherry Ripe,instock,grevillea-cherry-ripe-160x160.jpg,$2.90,$5.80,LPOGRECRI,"product_cat-exclusively-online,product_cat-new-year-specials,product_cat-grevillea-callistemon"
309707,Grevillea Robyn Gordon 14,instock,Grevillea_Robyn_Gordon_14-160x160.jpg,$3.45,$6.90,LPOGRELRO,"product_cat-exclusively-online,product_cat-new-year-specials,product_cat-grevillea-callistemon"
310625,Nestbox Feathertail 01,instock,Nestbox_Feathertail-01-160x160.jpg,$91.00,$130.00,ACCNESFGL,"product_cat-accessory-specials,product_cat-new-year-specials,product_cat-online-offers"
313199,Blue-Eyed Grass,instock,blue-eyed-grasslpoblugra-160x160.jpg,$2.70,$5.40,LPOBLUGRA,"product_cat-exclusively-online,product_cat-new-year-specials,product_cat-page-31-grasses,product_cat-other-ground-covers"
42392,Aquamiser Home Propagating Kit,instock,Aquamiser_New-01-160x160.jpg,$41.30,$59.00,ACCAQUAMI,"product_cat-new-year-specials,product_cat-page-32-33-hard-goods,product_cat-page-41-propagation,product_cat-page-49-50-hardgoods,product_cat-page-60-61-hardgoods,product_cat-seed-raising-and-propagation"
42441,Felco 10  -  Pruner Left Hand Rotating Handle,instock,Felco_10_rotated_2012-160x160.jpg,$95.90,$137.00,ACCFEL10,"product_cat-new-year-specials,product_cat-felco-pruners"
42469,Felco 310  -  Light Weight Pruner,instock,FELCO_310-01-160x160.jpg,$25.90,$37.00,ACCFEL310,"product_cat-new-year-specials,product_cat-felco-pruners"
42477,Felco 7  -  Pruner Rotating Handle,instock,Felco_7_rotated_2012-160x160.jpg,$95.90,$137.00,ACCFEL7,"product_cat-new-year-specials,product_cat-felco-pruners"
42603,Manutec Orchid Food 500G,instock,Mautec_Orchid_Food-160x160.jpg,$7.63,$10.90,ACCMANOFO,"product_cat-new-year-specials,product_cat-page-49-50-hardgoods,product_cat-fertilisers-soil-conditioners"
45154,Viburnum Opulus Snowball,instock,Viburnum_Opulus_13-160x160.jpg,$2.95,$5.90,LPOVIBOPU,"product_cat-new-year-specials,product_cat-page-32-35-flowering-shrubs,product_cat-flowering-shrubs"
45830,Wildflower Seed  -  Blue Rottnest Island Daisy,instock,wildflower-seed-blue-rottnest-daisy-seebroida-160x160.jpg,$3.43,$4.90,SEEWSEBRD,"product_cat-new-year-specials,product_cat-native-seeds"
64270,Felco 31  -  Anvil Type Pruner,instock,felco-31-160x160.jpg,$65.10,$93.00,ACCFEL31,"product_cat-new-year-specials,product_cat-felco-pruners"
64433,Sole-Mate Door Mat  -  Golden Shell,instock,Golden_Shell-160x160.jpg,$17.43,$24.90,ACCMAT8034,product_cat-sole-mate-door-mats
133684,Hollyhock Spring Celebrities Pink,instock,Hollyhock_Spring_Celebrites_Pink_15_FM_14270105PA-160x160.jpg,$3.45,$6.90,PPLHOLSPI,"product_cat-exclusively-online,product_cat-new-year-specials,product_cat-perennials"
170012,Blue Fescue Elijah Blue,instock,Blue-Fescue-Elijah-Blue-LPOBFEEBL-17-160x160.jpg,$2.45,$4.90,LPOBFEEBL,"product_cat-new-year-specials,product_cat-page-31-grasses,product_cat-page-39-grasses-drought-tolerant,product_cat-grass-strap-leaf-plants"
207545,Autumn Snowflakes,instock,Autumn_Snowflakes-160x160.jpg,$9.00,$15.00,PKAUTSNO,"product_cat-bulb-specials,product_cat-new-year-specials,product_cat-page-04-07-autumn-flowering-bulbs-summer-2018,product_cat-page-16-17-autumn-flowering,product_cat-other-autumn-bulbs"
227036,Glamour Gladioli Mixed,instock,Glamour-Gladioli-Mixed-17-160x160.jpg,$8.34,$13.90,PKGGLMXD,"product_cat-glamour-gladioli,product_cat-new-year-specials,product_cat-page-38-39-gladioli-autumn-2018"
245309,Grevillea Winpara Gold,instock,Grevillea_Winpara_Gold13-160x160.jpg,$2.90,$5.90,LPOGREWGO,"product_cat-new-year-specials,product_cat-grevillea-callistemon"
254980,Aloe Echidna,instock,Aloe-Echidna-PLAALOECH-160x160.jpg,$11.83,$16.90,PLAALOECH,"product_cat-new-year-specials,product_cat-page-14-15-aloe,product_cat-aloes"
256966,Felco 300/11 - Spring For Felco Secateurs 300-310,instock,felco-300-11-160x160.jpg,$1.82,$2.60,ACCFEL300/11,"product_cat-new-year-specials,product_cat-felco"
267645,Diamonds In The Dark Crepe Myrtle Best Red,instock,Diamonds-in-the-Dark-Best-Red-Bloom-logo-PPLDIADBR-160x160.jpg,$8.45,$16.90,PPLDIADBR,"product_cat-new-year-specials,product_cat-page-48-diamonds-in-the-dark-crepe-myrtle,product_cat-flowering-trees"
293629,Lemon Lisbon,instock,lemon-lisbon-ppllemlis-160x160.jpg,,$24.00,PPLLEMLIS,"product_cat-new-year-specials,product_cat-page-48-edible-garden,product_cat-trees-citrus"
293977,Felco 4 Pruner And 300 Lightweight Pruner Combo Pack,instock,felco-combo-pack-no-4-300-accfelc430-160x160.jpg,$89.60,$128.00,ACCFELC430,"product_cat-new-year-specials,product_cat-page-43-45-hard-goods,product_cat-felco"
308619,Zephyranthes Primulina,instock,zephyranthes-primulina-pkzeppri-160x160.jpg,$5.30,$8.90,PKZEPPRI,"product_cat-new-year-specials,product_cat-page-04-07-autumn-flowering-bulbs-summer-2018,product_cat-other-autumn-bulbs,product_cat-whats-new"
309106,Kangaroo Paw Bush Inferno,instock,kangaroo-paw-bush-inferno-lpokpabin-160x160.jpg,$3.75,$7.50,LPOKPABIN,"product_cat-page-28-30-natives,product_cat-whats-new,product_cat-native-grasses"
