prod_id,prod_name,prod_stock,prod_image,prod_saleprice,prod_price,prod_sku,prod_cat
311181,Aloe Galaxy,instock,aloe-galaxy-pplalogal-160x160.jpg,$3.90,$7.90,PPLALOGAL,"product_cat-exclusively-online,product_cat-new-year-specials,product_cat-succulents"
42442,Felco 100  -  Pruner Cut & Hold Rose,instock,Felco_100_Cut-n-hold-01-160x160.jpg,$93.80,$134.00,ACCFEL100,"product_cat-new-year-specials,product_cat-felco-pruners"
42445,Felco 12  -  Pruner Small Hand Rotating Handle,instock,FELCO_12-01-160x160.jpg,$91.00,$130.00,ACCFEL12,"product_cat-new-year-specials,product_cat-felco-pruners"
42449,Felco 160S Essential Pruner 09,instock,Felco_160S_essential_pruner_09-160x160.jpg,$32.90,$47.00,ACCFEL160S,"product_cat-new-year-specials,product_cat-felco-pruners"
42483,Felco  8  -  Pruner Ergonomic Right Hand,instock,Felco_8_rotated_2012-160x160.jpg,$74.90,$107.00,ACCFEL8,"product_cat-new-year-specials,product_cat-felco-pruners"
42484,Felco 9  -  Pruner Left Hander,instock,Felco_9_rotated_2012-160x160.jpg,$74.90,$107.00,ACCFEL9,"product_cat-new-year-specials,product_cat-felco-pruners"
42490,Felco C7 Rotated 2012,instock,Felco_C7_rotated_2012-160x160.jpg,$63.00,$90.00,ACCFELC7,"product_cat-new-year-specials,product_cat-felco-shears-saws"
42505,Water Fertilizer Tablets 10G,instock,Water_fertiliser-160x160.jpg,$3.92,$5.60,ACCFERTBF3,"product_cat-new-year-specials,product_cat-fertilisers-soil-conditioners"
42569,Greenwell Standard  -  Heritage Green,instock,GreenWell-160x160.jpg,$11.90,$17.00,ACCGREPSRG,"product_cat-new-year-specials,product_cat-page-32-33-hard-goods,product_cat-page-42-watering,product_cat-page-49-50-hardgoods,product_cat-page-60-61-hardgoods,product_cat-page-60-61-tools-and-accessories,product_cat-plant-protection"
42600,Manutec Hydrangea Blueing Fertiliser 500G,instock,Hydrangea_Blueing_Fertiliser-160x160.jpg,$7.63,$10.90,ACCMANHBL,"product_cat-new-year-specials,product_cat-page-43-45-hard-goods,product_cat-page-49-50-hardgoods,product_cat-fertilisers-soil-conditioners"
42764,Vegiesavenethires,instock,Vegie%20Save%20Net%20hi%20res-160x160.jpg,$44.10,$63.00,ACCVEGSAV,"product_cat-new-year-specials,product_cat-page-40-produce-and-plant-protection,product_cat-page-49-50-hardgoods,product_cat-page-60-61-tools-and-accessories,product_cat-garden-pest-repellants"
43312,Dahlia Gambier Jane,instock,Dahlia_Gambier_Jane_14-160x160.jpg,$4.56,$7.60,PKDAHGJA,"product_cat-page-05-decorative-dahlia,product_cat-dahlia-decorative"
44609,Mushroom Kit White/Brown Combo,instock,Mushroom_Kit_combo_12-160x160.jpg,$18.20,$26.00,KITMUSCOM,"product_cat-new-year-specials,product_cat-page-03-05-feeling-hungry,product_cat-page-54-55-edible-garden,product_cat-other-produce-plants"
45030,Oyster Plant,instock,Oyster_Plant-160x160.jpg,$3.20,$6.40,LPOOYSPLA,"product_cat-new-year-specials,product_cat-page-32-35-flowering-shrubs,product_cat-other-shrubs-varieties"
48023,Felco 160L  -  Essentiel Secateurs  -  Standard,instock,Felco-160L-ACCFEL160l-160x160.jpg,$44.10,$63.00,ACCFEL160L,"product_cat-new-year-specials,product_cat-felco-pruners"
64257,Felco 990  -  Grease Tube,instock,felco-990-160x160.jpg,$15.54,$22.20,ACCFEL990,"product_cat-new-year-specials,product_cat-felco-spare-parts-accessories"
135261,Gazania Collection 4 Plants,instock,Gazania-Col_17-160x160.jpg,$10.80,$21.60,COLGAZCOL,"product_cat-new-year-specials,product_cat-page-32-35-flowering-shrubs,product_cat-plant-specials,product_cat-daisies"
171993,Magnolia Little Gem 16,instock,Magnolia-Little-Gem-16-160x160.jpg,$9.00,$18.00,PPLMAGLGE,"product_cat-magnolias,product_cat-new-year-specials,product_cat-page-32-35-flowering-shrubs"
189672,Felco 630  -  Curved Pull Saw,instock,felco-630-160x160.jpg,$81.20,$116.00,ACCFEL630,"product_cat-new-year-specials,product_cat-felco"
207428,Pom Pom Gerbera Collection,instock,gerbera-pom-pom-col-18-colgerppc-160x160.jpg,$29.70,$59.40,COLGERPPC,"product_cat-new-year-specials,product_cat-page-19-pom-pom-gerberas,product_cat-plant-specials,product_cat-gerberas"
254979,Aloe Bumble Bee Tm,instock,Aloe-Bumble-Bee-PLAALOBBE-160x160.jpg,$11.83,$16.90,PLAALOBBE,"product_cat-new-year-specials,product_cat-page-14-15-aloe,product_cat-aloes"
269396,Felco F39020  -   Rose Grafting & Budding  Knife Red Handle,instock,felco-39020-rose-budding-knife-accfel39020-160x160.jpg,$20.16,$28.80,ACCFEL39020,"product_cat-new-year-specials,product_cat-felco"
308847,Calibrachoa Calipetite Rose,instock,calibrachoa-calipetite-rose-lpocalcrs-160x160.jpg,$2.70,$5.40,LPOCALCRS,"product_cat-new-year-specials,product_cat-page-13-calibrachoa,product_cat-calibrachoa"
311188,Echeveria Secunda,instock,echeveria-secunda-pplechsec-160x160.jpg,$3.90,$7.90,PPLECHSEC,"product_cat-exclusively-online,product_cat-new-year-specials,product_cat-succulents"
42468,Felco 300  -  Light Weight Pruner,instock,FELCO_300-01-160x160.jpg,$25.90,$37.00,ACCFEL300,"product_cat-new-year-specials,product_cat-felco-pruners"
42520,Fruit Saver Tree Net,instock,Fruit%20Saver%20Tree%20hi%20res-160x160.jpg,$44.10,$63.00,ACCFRUSAV,"product_cat-new-year-specials,product_cat-page-07-trixzie-fruit-trees,product_cat-page-40-produce-and-plant-protection,product_cat-page-49-50-hardgoods,product_cat-page-60-61-tools-and-accessories,product_cat-garden-pest-repellants"
42570,Greenwell Standard  -  Terracotta,instock,greenwell_plant_surround_14-160x160.jpg,$11.90,$17.00,ACCGREPSRT,"product_cat-new-year-specials,product_cat-page-32-33-hard-goods,product_cat-page-42-watering,product_cat-page-49-50-hardgoods,product_cat-page-60-61-hardgoods,product_cat-page-60-61-tools-and-accessories,product_cat-plant-protection"
42725,Solo 1.25L Hand-Held Sprayer,instock,Solo_hand_held_sprayer_1.jpg,$14.00,$20.00,ACCSOL1LH,"product_cat-new-year-specials,product_cat-solo-sprayers"
42746,Propagation Seedling Tray,instock,Seedling_Tray-01-160x160.jpg,$2.80,$4.00,ACCTPSTRA,"product_cat-new-year-specials,product_cat-seed-raising-and-propagation"
44824,Escallonia Pink Pixie,instock,Escallonia_Pink_Pixie_14-160x160.jpg,$2.70,$5.40,LPOESCPPI,"product_cat-new-year-specials,product_cat-page-36-39-hedges-and-screens,product_cat-small-hedges"
45170,Woolly Bush 2015,instock,Woolly_Bush_2015-160x160.jpg,$3.20,$6.40,LPOWOOBUS,"product_cat-new-year-specials,product_cat-page-28-30-natives,product_cat-native-shrubs"
48740,Aloe Sparkler Tm,instock,Aloe-Sparkler-2017-PLAALOSPA-160x160.jpg,$11.83,$16.90,PLAALOSPA,"product_cat-new-year-specials,product_cat-aloes"
61196,Lavender Pretty Polly,instock,Lavandula-Pretty-Polly-17-LPOLAVPPO-160x160.jpg,$2.70,$5.40,LPOLAVPPO,"product_cat-exclusively-online,product_cat-new-year-specials,product_cat-page-41-lavender-autumn-2018,product_cat-lavender"
112402,Lavender Pippa White Fm 14115616Pa 15,instock,Lavender-Pippa-White-FM-14115616PA-15-160x160.jpg,$2.70,$5.40,LPOLAVPWH,"product_cat-exclusively-online,product_cat-new-year-specials,product_cat-lavender"
113719,Convolvulus White,instock,Convolvulus_White_2018-LPOCONWHI-160x160.jpg,$2.95,$5.90,LPOCONWHI,"product_cat-new-year-specials,product_cat-page-56-57-ground-covers,product_cat-other-ground-covers"
133437,Brass Finish Poly Resin Tap Top Wren,instock,brass-polyresin-wren-accbfttwr-2018-160x160.jpg,$14.00,$20.00,ACCBFTTWR,"product_cat-new-year-specials,product_cat-page-42-watering,product_cat-tap-tops"
135064,Gazania Big Kiss White Flame 15 Highsun,instock,Gazania_Big_Kiss_White_Flame_15_HIGHSUN-160x160.jpg,$2.70,$5.40,LPOGAZBKW,"product_cat-new-year-specials,product_cat-page-32-35-flowering-shrubs,product_cat-plant-specials,product_cat-daisies"
137038,Dendrobium Orchid - White Kit,instock,Dendrobium_Orchid_White-160x160.jpg,$16.80,$24.00,KITDORWHI,"product_cat-new-year-specials,product_cat-orchids"
189675,Felco 640  -  Curved Pull Saw,instock,Felco-6401-160x160.jpg,$77.70,$111.00,ACCFEL640,"product_cat-new-year-specials,product_cat-felco"
196559,Kneelo Knee Pads Navy,instock,kneepadnavy-16-160x160.jpg,,$43.00,ACCKNENAV,"product_cat-new-year-specials,product_cat-page-43-45-hard-goods,product_cat-page-60-61-hardgoods,product_cat-page-60-61-tools-and-accessories,product_cat-page-61-hardgoods,product_cat-garden-gear"
207556,Lycoris Red,instock,lycoris-red-pklycred-160x160.jpg,$3.90,$6.50,PKLYCRED,"product_cat-page-04-07-autumn-flowering-bulbs-summer-2018,product_cat-page-16-17-autumn-flowering,product_cat-lycoris"
228688,Calla Lily Hybrid Mixed Pkcalhmx,instock,calla-lily-hybrid-mixed-pkcalhmx-160x160.jpg,$18.00,$30.00,PKCALHMX,"product_cat-bulb-specials,product_cat-new-year-specials,product_cat-page-22-23-collections-calla-lilies,product_cat-page-46-calla-lilies,product_cat-calla-lilies,product_cat-online-offers"
232733,Gladioli Princess Margaret Rose16,instock,Gladioli-Princess-Margaret-Rose16-160x160.jpg,$5.04,$8.40,PKGLAPMR,"product_cat-new-year-specials,product_cat-page-26-27-gladioli,product_cat-gladioli"
247573,Plectranthus Velvet Elvis,instock,Plectranthus-Velvet-Elvis-flower-17-160x160.jpg,$2.70,$5.40,LPOPLEVEL,"product_cat-new-year-specials,product_cat-page-42-43-hydrangeas-shadelovers,product_cat-online-offers,product_cat-other-shrubs-varieties"
256987,Felco 611 - Pull Saw & Scabbard,instock,felco-610-160x160.jpg,$75.60,$108.00,ACCFEL611,"product_cat-new-year-specials,product_cat-felco-shears-saws"
260352,Manutec Slow Release Rose Planting Tablet,instock,Manutec_Rose_Planting_Tablets_ACCMANPTR-160x160.jpg,$8.40,$12.00,ACCMANPTR,"product_cat-new-year-specials,product_cat-page-28-31-protea-family,product_cat-page-32-33-hard-goods,product_cat-page-43-45-hard-goods,product_cat-page-49-50-hardgoods,product_cat-page-60-61-hardgoods,product_cat-garden-accessories"
275512,Kneelo Knee Pads Moss,instock,Kneelo-Knee-Pad-Moss-ACCKNEMOS-160x160.jpg,$30.10,$43.00,ACCKNEMOS,"product_cat-new-year-specials,product_cat-page-32-33-hard-goods,product_cat-page-43-45-hard-goods,product_cat-page-60-61-hardgoods,product_cat-page-61-hardgoods,product_cat-garden-gear"
286342,Dendrobium Orchid Kit  -  Pretty Pink,instock,Dendrobium_kit_15-160x160.jpg,$16.80,$24.00,KITDORSPI,"product_cat-new-year-specials,product_cat-page-58-59-orchids-bearded-iris,product_cat-orchids"
308950,Pom Pom Gerbera Japio,instock,gerbera-pom-pom-japio-pplgerpja-160x160.jpg,$4.95,$9.90,PPLGERPJA,"product_cat-new-year-specials,product_cat-page-19-pom-pom-gerberas,product_cat-gerberas"
309658,Nemesia Plums And Custard,instock,nemesia-plumcustard-4-lponempcu-160x160.jpg,,$4.60,LPONEMPCU,"product_cat-exclusively-online,product_cat-new-year-specials,product_cat-ground-cover-plants"
309678,Pom Pom Gerbera Red Light,instock,gerbera-pom-pom-red-light-pplgerprl-160x160.jpg,$4.95,$9.90,PPLGERPRL,"product_cat-exclusively-online,product_cat-new-year-specials,product_cat-page-19-pom-pom-gerberas,product_cat-gerberas"
42399,Bokashi Bucket  -  Black W/ 1Kg Powder,outofstock,Bokashi_One_black_bucket_11-160x160.jpg,$69.30,$99.00,ACCBOKBBU,"product_cat-accessory-specials,product_cat-new-year-specials,product_cat-page-43-45-hard-goods,product_cat-page-60-61-hardgoods,product_cat-page-60-61-tools-and-accessories,product_cat-page-61-hardgoods,product_cat-bokashi-composting-system"
42463,Felco Easy-Cut 2-Hand Shears Aluminium 60Cm,outofstock,FELCO_210A-60-ACCFEL210A-60-160x160.jpg,,$168.00,ACCFEL210A-60,product_cat-felco
42565,Greenwell Large  -  Black,outofstock,Greenwell_sizes-160x160.jpg,$19.60,$28.00,ACCGREPSLB,"product_cat-new-year-specials,product_cat-page-32-33-hard-goods,product_cat-page-42-watering,product_cat-page-49-50-hardgoods,product_cat-page-60-61-hardgoods,product_cat-page-60-61-tools-and-accessories,product_cat-plant-protection"
42856,Amorphophallus Konjac,outofstock,Amorphophallus_Konjac_courtesy_pancrat_13-160x160.jpg,,$16.90,PKAMOKON,"product_cat-page-12-16-garden-bulbs-and-plants,product_cat-page-20-21-summer-flowering,product_cat-other-summer-perennials"
44520,Daffodil Butterfly Collection,outofstock,daffodil-butterfly-collection-coldafbco-2019-160x160.jpg,$33.40,$41.80,COLDAFBCO,"product_cat-bulb-specials,product_cat-page-03-butterfly-daffodil,product_cat-page-43-butterfly-daffodil,product_cat-butterfly-daffodils,product_cat-spring-bulb-collections"
44521,Daffodil Double Collection 1,outofstock,daffodil-double-collection-1-coldafdc1-2019-160x160.jpg,$28.50,$38.10,COLDAFDC1,"product_cat-bulb-specials,product_cat-page-04-05-double-daffodils,product_cat-page-44-45-double-daffodil,product_cat-double-daffodils,product_cat-spring-bulb-collections"
44522,Daffodil Double Collection 2,outofstock,daffodil-double-collection-2-coldafdc2-2019-160x160.jpg,$27.90,$37.20,COLDAFDC2,"product_cat-bulb-specials,product_cat-page-04-05-double-daffodils,product_cat-page-44-45-double-daffodil,product_cat-double-daffodils,product_cat-spring-bulb-collections"
44576,Pig Face Collection,outofstock,Pig-Face-Collection-16-160x160.jpg,,$24.50,COLPFACOL,product_cat-pigface
44861,Grevillea Apricot Glow,outofstock,Grevillea_Apricot_Glow_15-160x160.jpg,,$5.90,LPOGREAGL,product_cat-grevillea-callistemon
45139,Teucrium Fruticans,outofstock,Teucrium-fruticans16-160x160.jpg,$2.20,$4.40,LPOTEUFRU,"product_cat-new-year-specials,product_cat-page-36-39-hedges-and-screens,product_cat-small-hedges"
45194,Aloe Copper Shower (Pbr),outofstock,Aloe_Copper_shower_14-160x160.jpg,$11.83,$16.90,PLAALOCSH,"product_cat-new-year-specials,product_cat-page-14-15-aloe,product_cat-aloes"
45303,Fairy Fishing Rod Pink,outofstock,Fairy_Fishing_Rod_Pink_14courtesy-Ruth-Hartnup-flickr-160x16.jpg,,$7.90,PLAFAIFRO,product_cat-other-summer-perennials
45642,Trillium Mixed 14,outofstock,Trillium_Mixed_14-160x160.jpg,,$15.90,PPLTRILMX,product_cat-other-ground-covers
45972,Trixzie Black Cherry Mini Fruit Tree,outofstock,Trixzie-Black-Cherry-ST-196120289_15-160x160.jpg,,$59.00,TRETRIBCH,product_cat-trees-mini-fruit
61156,Thornless Climbing Rose Smooth Velvet,outofstock,Smooth_Velvet_15-160x160.jpg,$17.80,$19.80,ROSTVEL,"product_cat-page-22-23-thornless-roses,product_cat-climbing-roses,product_cat-smooth-touch-thornless-roses"
94955,Japanese Iris Hekito 15 Oz,outofstock,Japanese_Iris_Hekito_15_OZ-160x160.jpg,,$10.80,PLAJIRHEK,product_cat-japanese-iris
133413,Brass Finish Poly Resin Tap Top Kookaburra,outofstock,brass-polyresin-kookaburra-accbfttko-2018-160x160.jpg,$14.00,$20.00,ACCBFTTKO,"product_cat-new-year-specials,product_cat-page-42-watering,product_cat-tap-tops"
133436,Brass Finish Poly Resin Tap Top Wombat,outofstock,brass-polyresin-wombat-accbfttwo-2018-160x160.jpg,$14.00,$20.00,ACCBFTTWO,"product_cat-new-year-specials,product_cat-page-42-watering,product_cat-tap-tops"
136028,Daylily Summer Collection 1,outofstock,daylily-summer-col-1-coldlisc1-2018-160x160.jpg,$37.50,$75.00,COLDLISC1,"product_cat-new-year-specials,product_cat-page-10-daylilies,product_cat-daylilies"
136029,Daylily Summer Collection 2,outofstock,daylily-summer-col-2-coldlisc2-2018-160x160.jpg,$32.50,$65.00,COLDLISC2,"product_cat-new-year-specials,product_cat-page-10-daylilies,product_cat-daylilies"
173234,Aloe Ivory Dawn Tm,outofstock,Aloe-Ivory-Dawn-16-160x160.jpg,,$16.90,PLAALOIDA,product_cat-aloes
174224,Bokashi Bucket  -  Tap Replacement,outofstock,Bokashi-One-Tap-160x160.jpg,$5.60,$8.00,ACCBOKTAP,"product_cat-new-year-specials,product_cat-bokashi-composting-system"
180874,Castlewellan Gold1,outofstock,Castlewellan_Gold1-160x160.jpg,$2.95,$5.90,LPOCONCGO,"product_cat-new-year-specials,product_cat-page-36-39-hedges-and-screens,product_cat-conifers"
188814,Osteospermum Serenity Rose Magenta,outofstock,Osteospermum-Serenity-Rose-Magenta-160x160.jpg,,$4.90,LPOOSTSRM,product_cat-ground-cover-plants
197285,Gerbera Desert Sunglow,outofstock,Gerbera-Desert-Sunglow-16-160x160.jpg,,$5.90,PKGERDSU,product_cat-gerberas
197293,Gerbera Pink Sunburst,outofstock,Gerbera-Pink-Sunburst-16-160x160.jpg,,$5.90,PLAGERPSU,product_cat-gerberas
197294,Gerbera Snow Storm,outofstock,Gerbera-Snow-Storm-PKGERSST-17-160x160.jpg,,$5.90,PKGERSST,product_cat-gerberas
197295,Gerbera Red Knight,outofstock,Gerbera-Red-Knight-PKGERRKN-17-160x160.jpg,,$5.90,PKGERRKN,product_cat-gerberas
197978,Lilium Hybrid Mixed 13,outofstock,Lilium_Hybrid_Mixed_13-160x160.jpg,,$32.00,PKLILLHM,product_cat-la-hybrid-liliums
214728,Daffodil Yellow Trumpet Pkdafytr 2019,outofstock,daffodil-yellow-trumpet-pkdafytr-2019-160x160.jpg,$29.00,$36.00,PKDAFYTR,"product_cat-bulb-specials,product_cat-page-06-daffodil-value-packs,product_cat-page-46-daffodil-value-packs,product_cat-single-daffodils"
215608,Daffodil Mixed,outofstock,daffodil-mixed-pkdafmxd-2019-160x160.jpg,$29.00,$36.00,PKDAFMXD,"product_cat-bulb-specials,product_cat-page-06-daffodil-value-packs,product_cat-page-46-daffodil-value-packs,product_cat-single-daffodils"
215642,Daffodil Dick Wilden 2016 Fm,outofstock,Daffodil-Dick-Wilden_2016_FM-160x160.jpg,$7.90,$8.40,PKDAFDWI,"product_cat-page-04-05-double-daffodils,product_cat-page-44-45-double-daffodil,product_cat-double-daffodils"
215643,Daffodil Double Fashion,outofstock,Daffodil-Double-Fashion.jpg,,$8.90,PKDAFDFA,"product_cat-page-04-05-double-daffodils,product_cat-page-44-45-double-daffodil,product_cat-double-daffodils"
215647,Daffodil Flower Drift Dn14,outofstock,Daffodil%20Flower%20Drift%20DN14-160x160.jpg,,$7.90,PKDAFFDR,"product_cat-page-04-05-double-daffodils,product_cat-page-44-45-double-daffodil,product_cat-double-daffodils"
215654,Haemanthus Red 14,outofstock,Haemanthus_Red_14-160x160.jpg,$21.00,$30.00,PKHAERED,"product_cat-new-year-specials,product_cat-page-08-haemanthus-scadoxus,product_cat-page-16-17-autumn-flowering,product_cat-haemanthus"
215674,Daffodil Tahiti 15 Fm,outofstock,Daffodil_Tahiti_15_FM-160x160.jpg,,$9.70,PKDAFTAH,"product_cat-page-04-05-double-daffodils,product_cat-page-44-45-double-daffodil,product_cat-double-daffodils"
215677,,outofstock,Daffodil_Dble_Mixed_13-160x160.jpg,,$8.90,PKDAFDMX,"product_cat-page-07-daffodil-mixes,product_cat-page-44-45-double-daffodil,product_cat-double-daffodils"
215681,Daffodil Butterfly Mixed 15,outofstock,Daffodil_Butterfly_Mixed.jpg,$7.00,$7.90,PKDAFBMX,"product_cat-page-07-daffodil-mixes,product_cat-page-43-butterfly-daffodil,product_cat-butterfly-daffodils"
215711,Daffodil Chanterelle,outofstock,Daffodil-Chanterelle-160x160.jpg,,$7.90,PKDAFCHA,"product_cat-page-03-butterfly-daffodil,product_cat-page-43-butterfly-daffodil,product_cat-butterfly-daffodils"
215713,Daffodil Replete,outofstock,Daffodil_Replete-160x160.jpg,,$9.70,PKDAFREP,"product_cat-page-04-05-double-daffodils,product_cat-page-42-pink-daffodil,product_cat-double-daffodils,product_cat-pink-daffodils"
215714,Daffodil Precocious,outofstock,daffodil-precocious-2019-pkdafpre-160x160.jpg,,$14.00,PKDAFPRE,"product_cat-page-03-butterfly-daffodil,product_cat-page-42-pink-daffodil,product_cat-butterfly-daffodils"
216470,Daffodil Delnashaugh,outofstock,Daffodil-Delnashaugh-17-160x160.jpg,,$10.80,PKDAFDEL,"product_cat-page-04-05-double-daffodils,product_cat-page-44-45-double-daffodil,product_cat-double-daffodils,product_cat-pink-daffodils"
216472,Daffodil Manly,outofstock,Daffodil-Manly17-160x160.jpg,,$9.70,PKDAFMAN,"product_cat-page-04-05-double-daffodils,product_cat-page-44-45-double-daffodil,product_cat-double-daffodils"
218297,Echeveria Black Knight,outofstock,Echeveria-Black-Knight17-160x160.jpg,$6.00,$12.00,PPLECHBKN,"product_cat-exclusively-online,product_cat-new-year-specials,product_cat-page-17-succulents,product_cat-succulents"
225322,Ge Showbag 2018,outofstock,GE-Showbag-2018-160x160.jpg,$25.00,$83.00,COLSHOBAG,product_cat-spring-bulb-collections
243094,Placeholder,outofstock,noi,,$8.40,PLABIRKKI,product_cat-bearded-iris
244172,Gerbera Chamboard,outofstock,Gerbera-Chamboard-PKGERCHA-17-160x160.jpg,,$5.90,PKGERCHA,product_cat-gerberas
244179,Gerbera Pretty N Pink,outofstock,Gerbera-Pretty-n-Pink-PKGERPNP-17-160x160.jpg,,$5.90,PKGERPNP,product_cat-gerberas
244180,Gerbera Raspberry Fizz,outofstock,Gerbera-Raspberry-Fizz-PKGERRFI-17-160x160.jpg,,$5.90,PKGERRFI,product_cat-gerberas
247524,Kniphofia Echo Rojo,outofstock,Kniphofia-Echo-Rojo-PPLKNIERO-17-160x160.jpg,,$8.40,PPLKNIERO,product_cat-kniphofia
248870,Gerbera Mango Sorbet Pkgermso 17,outofstock,Gerbera-Mango-Sorbet-PKGERMSO-17-160x160.jpg,,$5.90,PKGERMSO,product_cat-gerberas
248872,Gerbera Apricot Mist Pkgerami 17,outofstock,Gerbera-Apricot-Mist-PKGERAMI-17-160x160.jpg,,$5.90,PKGERAMI,product_cat-gerberas
254958,Hosta Krossa Regal,outofstock,Hosta-Krossa-Regal-PPLHOSKRE-160x160.jpg,$4.20,$8.40,PPLHOSKRE,"product_cat-exclusively-online,product_cat-new-year-specials,product_cat-hostas"
255755,Sunflower Chocolate Gold,outofstock,Sunflower-Chocolate-Gold-PPLSFLCHG-160x160.jpg,$3.20,$6.40,PPLSFLCHG,"product_cat-new-year-specials,product_cat-page-22-23-garden-colour,product_cat-annuals"
265169,Crazy Combo 16 Coldafcpk,outofstock,Crazy-Combo-16-COLDAFCPK-160x160.jpg,$85.00,$108.00,COLCDAFCOM,"product_cat-bulb-specials,product_cat-page-06-daffodil-value-packs,product_cat-page-46-daffodil-value-packs,product_cat-spring-bulb-collections"
265555,Daffodil Hungarian Rhapsody Pkdafhrh 2018 1,outofstock,Daffodil-Hungarian-Rhapsody-PKDAFHRH-2018-1-160x160.jpg,,$12.00,PKDAFHRH,"product_cat-page-03-butterfly-daffodil,product_cat-page-43-butterfly-daffodil,product_cat-butterfly-daffodils"
277258,Xl Lilium Oriental Pink/White Combo,outofstock,XL-Lilium_COLLILPWC-160x160.jpg,$25.00,$36.00,COLLILPWC,product_cat-liliums
302192,Leucadendron Harvest,outofstock,Leucadendron-Harvest-PPLPROHAR-160x160.jpg,,$11.70,PPLPROHAR,"product_cat-page-28-31-protea-family,product_cat-proteaceae"
308884,Echevaria Violet Queen,outofstock,echeveria-violet-queen-pplechvqu-160x160.jpg,$6.00,$12.00,PPLECHVQU,"product_cat-new-year-specials,product_cat-page-17-succulents,product_cat-succulents"
308889,Gasterhaworthia Rosava,outofstock,gasterhaworthia-cv-rosava-pplgasros-160x160.jpg,$6.00,$12.00,PPLGASROS,"product_cat-new-year-specials,product_cat-page-17-succulents,product_cat-succulents"
308983,Lavender Dwarf Munstead,outofstock,lavender-dwarf-munstead-ppllavdmu-160x160.jpg,$2.45,$4.90,PPLLAVDMU,"product_cat-new-year-specials,product_cat-page-20-21-fragrant-garden,product_cat-lavender"
312029,Calibrachoa Minifamous Double Collection,outofstock,calibrachoa-minifamous-doubles-coll-colcalmdc-160x160.jpg,$10.80,$21.60,COLCALMDC,"product_cat-exclusively-online,product_cat-new-year-specials,product_cat-page-13-calibrachoa,product_cat-calibrachoa"
317503,Daffodil Gabriel Kleiberg,outofstock,daffodil-gabriel-klieberg-pkdafgkl-160x160.jpg,,$7.90,PKDAFGKL,"product_cat-page-03-butterfly-daffodil,product_cat-butterfly-daffodils"
317507,Daffodil Congress,outofstock,daffodil-congress-pkdafcon-160x160.jpg,,$7.90,PKDAFCON,"product_cat-page-03-butterfly-daffodil,product_cat-butterfly-daffodils"
317609,Daffodil Safina,outofstock,daffodil-safina-pkdafsaf-160x160.jpg,,$10.80,PKDAFSAF,"product_cat-page-04-05-double-daffodils,product_cat-double-daffodils,product_cat-whats-new"
317622,Daffodil White Lion,outofstock,daffodil-white-lion-pkdafwli-160x160.jpg,,$9.70,PKDAFWLI,"product_cat-page-04-05-double-daffodils,product_cat-double-daffodils"
317623,Daffodil Acropolis Pkdafacr,outofstock,Daffodil_Acropolis_16-VIS-160x160.jpg,$10.80,$12.00,PKDAFACR,"product_cat-page-04-05-double-daffodils,product_cat-double-daffodils"
317633,Daffodil Tulip Blend Coldatubl,outofstock,daffodil-tulip-blend-coldatubl-160x160.jpg,$13.00,$15.30,COLDATUBL,"product_cat-bulb-specials,product_cat-page-07-daffodil-mixes,product_cat-daffodils,product_cat-tulips"
317641,Daffodil Fortune & Ice Follies Blend Coldaffib,outofstock,daffodil-fortune-ice-follies-blend-15-160x160.jpg,,$13.40,COLDAFFIB,"product_cat-page-07-daffodil-mixes,product_cat-daffodils"
50934,Garden Express Gift Voucher,instock,ge-giftvoucher-160x150.jpg,,no_price,ACCWEBGIFT,"product_cat-current-catalogue,product_cat-page-43-45-hard-goods,product_cat-page-60-61-hardgoods,product_cat-gift-ideas"
285366,Mr FothergillS Seeds,instock,MrFothergills_seeds-160x160.jpg,,no_price,,"product_cat-page-10-11-vegetable-garden,product_cat-page-49-50-hardgoods"
